time_s,Chassis,Chassis CPU,CRPS 0,CRPS 1,CRPS 2,FEM 0,FEM 1,FEM 2,FEM 3,FEM 4,FEM 5,FEM 6,FEM 7
0.16268324851989746,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
1.3271870613098145,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
2.417440891265869,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
3.7780394554138184,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
4.878357410430908,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
5.9689390659332275,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
7.069580078125,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
8.164358615875244,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
9.261123418807983,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
10.343403100967407,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
11.425410747528076,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
12.50982403755188,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
13.5953209400177,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
14.693979263305664,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
15.361949920654297,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
16.464781284332275,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
17.558461666107178,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
18.648072957992554,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
19.733773946762085,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
20.820252895355225,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
21.908507585525513,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
22.991107940673828,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
24.078391075134277,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
25.16705846786499,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
26.251755475997925,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
27.330824613571167,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
28.41697907447815,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
29.498863697052002,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
30.581714391708374,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
31.665510416030884,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
32.74849247932434,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
33.83766174316406,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
34.9254732131958,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
36.015878200531006,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
37.100908041000366,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
38.1860032081604,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
39.27438831329346,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
40.36201477050781,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
41.45221543312073,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
42.53313946723938,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
43.61750674247742,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
44.69862461090088,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
45.78244733810425,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
46.865116596221924,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
47.94941067695618,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
49.03765273094177,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
50.125664949417114,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
51.211594104766846,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
52.30055236816406,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
53.39043140411377,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
54.474705934524536,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
55.55587124824524,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
56.64783048629761,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
57.7294237613678,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
58.81186032295227,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
59.89737892150879,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
60.987417221069336,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
62.07410001754761,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
63.161386013031006,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
64.24695563316345,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
65.33401584625244,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
66.42594766616821,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
67.51497387886047,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
68.60610222816467,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
69.69524359703064,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
70.78117990493774,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
71.86724662780762,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
72.95329785346985,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
74.04494309425354,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
75.13014769554138,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
76.21795558929443,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
77.30845379829407,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
78.40668106079102,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
79.500967502594,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
80.58888721466064,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
81.67964005470276,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
82.77045178413391,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
83.8564841747284,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
84.94125628471375,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
86.0295844078064,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
87.11866545677185,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
88.19759893417358,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
89.2809727191925,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
90.36014080047607,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
91.4422197341919,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
92.52352118492126,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
93.60061120986938,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
94.68614220619202,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
95.76597929000854,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
96.85101413726807,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
97.93826031684875,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
99.02176475524902,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
100.1080994606018,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
101.18844866752625,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
102.27098894119263,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
103.35539102554321,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
104.436851978302,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
105.52016925811768,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
106.60598826408386,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
107.68590092658997,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
108.77457690238953,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
109.85552883148193,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
110.9384970664978,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
112.02628493309021,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
113.10495066642761,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
114.1880316734314,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
115.27014970779419,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
116.36478400230408,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
117.44521355628967,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
118.53398609161377,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
119.64577579498291,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
120.73677206039429,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
