time_s,Chassis,Chassis CPU,CRPS 0,CRPS 1,CRPS 2,FEM 0,FEM 1,FEM 2,FEM 3,FEM 4,FEM 5,FEM 6,FEM 7
121.8248188495636,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
122.91355991363525,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
124.00317072868347,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
125.0863356590271,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
126.17324614524841,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
127.25870537757874,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
128.3436360359192,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
129.42700624465942,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
130.51273131370544,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
131.59978199005127,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
132.67959570884705,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
133.76739192008972,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
134.85723614692688,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
135.97310733795166,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
137.06079602241516,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
138.14921188354492,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
139.24567198753357,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
140.33454084396362,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
141.42197918891907,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
142.51243472099304,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
143.60639762878418,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
144.6883726119995,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
145.77614545822144,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
146.86612510681152,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
147.9518814086914,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
149.03718423843384,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
150.13258409500122,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
151.22149634361267,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
152.30795526504517,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
153.39982557296753,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
154.48947954177856,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
155.57732820510864,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
156.6701853275299,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
157.7643222808838,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
158.849139213562,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
159.93416142463684,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
161.02130365371704,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
162.10308241844177,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
163.19484567642212,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
164.28332352638245,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
165.37009358406067,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
166.4586992263794,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
167.54564118385315,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
168.6383249759674,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
169.7266139984131,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
170.81650471687317,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
171.9210488796234,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
173.0128493309021,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
174.10446071624756,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
175.18908166885376,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
176.27646040916443,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
177.3669514656067,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
178.45384311676025,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
179.54596185684204,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
180.63679957389832,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
181.73142004013062,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
182.8274745941162,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
183.91578722000122,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
185.00694942474365,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
186.09803819656372,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
187.18958950042725,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
188.2747766971588,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
189.35920333862305,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
190.44883394241333,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
191.53653144836426,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
192.62904262542725,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
193.71463251113892,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
194.80653071403503,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
195.8949465751648,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
196.98081970214844,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
198.0694544315338,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
199.15451908111572,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
200.2437183856964,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
201.33226799964905,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
202.4264850616455,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
203.51019501686096,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
204.60333275794983,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
205.69064021110535,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
206.78052687644958,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
207.86802673339844,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
208.95169687271118,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
210.0356547832489,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
211.11667132377625,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
212.19947457313538,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
213.2845709323883,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
214.368257522583,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
215.44760131835938,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
216.5305531024933,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
217.61341786384583,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
218.6944978237152,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
219.78199863433838,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
220.86423921585083,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
221.9453148841858,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
223.0259690284729,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
224.10741662979126,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
225.18989300727844,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
226.2765974998474,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
227.36306977272034,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
228.44832730293274,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
229.52956676483154,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
230.6124656200409,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
231.6957094669342,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
232.77550792694092,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
233.85717225074768,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
234.94680547714233,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
236.02530193328857,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
237.10583686828613,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
238.1859529018402,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
239.27769112586975,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
240.36598324775696,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
241.4471423625946,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
242.5328505039215,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
243.61618447303772,43.51125739868468,45.85,41.125,0.0,0.0,0.0,0.0,0.0,53.68075916875,0.0,58.637713573046824,0.0,0.0
